SongId,SongName,CCLINumber,Topic,Source
1, #256 - Cia Li Mus Qhia Pem Yajsab ,,,HBNA Songbook
2,#1 - Vajtswv Thov Koj Foom Koobhmoov,Public - No reporting needed,Youth Lead (Vamyeejkoob & Sheng not available),HBNA Songbook
3,#10 - Vajtswv Yog Peb Leejtxiv,No record to report,Fathers Day,HBNA Songbook
4,#101 - Tus ua Tuaj Tswv Yexus Tog,No record to report,Make Disciples/baptize & Teaching,HBNA Songbook
5,#104,,,HBNA Songbook
6,#104 - Peb Yog Tswv Yexus Ib Pab Tubrog,No record to report,Seng Led Worship (Unknown Topic),HBNA Songbook
7,"#11 - Vajtswv, Peb Yog Koj Cov Menyuam",No record to report,Guest Speaker Week (Unknown Topic),HBNA Songbook
8,"#112 - Zoo Siab Kawg, Kuv Tus Tswv Yexus",No record to report,God is our salvation,HBNA Songbook
9,#115 - Yexus Yog Lub Chaw Ruaj Khov Kho,Public - No reporting needed,God is our salvation,HBNA Songbook
10,#117 - Tsa Muag Ntsia Tej Liaj Teb,No record to report,Make Disciples/baptize & Teaching,HBNA Songbook
11,#12 - Kuv Lub Siab Qhuas Tus Tswv,,God With Us,Xh Thai's Hymnal Book
12,#12 - Kuv Lub Siab Qhuas Tus Tswv Yexus,6016351,Faithfulness,Xh Thai's Hymnal Book
13,#120 - Peb Cov Ntseeg Txhua Leej Txhua Tus,No record to report,God is our salvation,HBNA Songbook
14,#13 - Txhua Haivneeg Nyob Hauv Lub Qab Ntuj,3608102,Txl Tsavhaumxeeb Led Sermon,HBNA Songbook
15,#130 - Kuv Tsis Txajmuag Qhia Yexus Zaj,No record to report,Guest Speaker Week (Unknown Topic),HBNA Songbook
16,#131 - Kuv Nyiam Hais Txog Vajtswv Txojlus,No record to report,Holiness and Sin,HBNA Songbook
17,#134 - Cov Kwvtij Hmoob,No record to report,Repentance is God’s desires,HBNA Songbook
18,#145 - Tswv Yexus Lub Npe,Public - No reporting needed,God is Good (He is the good Shepherd),HBNA Songbook
19,"#148 - Koj Tsis Pab, Kuv Ua Tsis Tau Dabtsi",No record to report,40th Year Anniversary,HBNA Songbook
20,#149 - Thov Caw Kwvtij Hmoob Sawvdaws ,,Worshipers and Murderers,HBNA Songbook
21,#151 - Nimno Kuv Los Ntseeg Yexus,No record to report,God is Good (He is the good Shepherd),HBNA Songbook
22,#151 - Nimno Kuv Los Ntseeg Yexus ,,Worshipers and Murderers,HBNA Songbook
23,#152 - Yexus Coj Kuv Mus Kev Tshav Ntuj,No record to report,God as our Creator,HBNA Songbook
24,#154,,,HBNA Songbook
25,#154 - Cov Ntseeg Yexus Yog Ib Tsevneeg,No record to report,God as our Creator,HBNA Songbook
26,#160 - Ntiajteb Vajtswv Tsim Tseg,6167640,,HBNA Songbook
27,#161 - Thaum Vajtswv Tsim Neeg,No record to report,The tongue is a fire,HBNA Songbook
28,#162 - Thaum Sawvdaws Tseem Ua Neej Nyob,No record to report,Life is incomprehensible in a sinful world,HBNA Songbook
29,#171 - Kuv Taug Txojkev Mus Saum Ceebtsheej,No record to report,The Church,HBNA Songbook
30,#179 - Nyob Ceebtsheej Zoo Dua,Public - No reporting needed,The church: “Bride of Christ”,HBNA Songbook
31,#180 - Npaj Roj Rau Hauv Teeb,No record to report,The church: “Bride of Christ”,HBNA Songbook
32,"#182 - Saum Ceebtsheej, Nrog Vajtswv Nyob",,God With Us,HBNA Songbook
33,#183,,,HBNA Songbook
34,#183 - Thaum Txog Hnub Vajtswv Los,No record to report,The church: “Bride of Christ”,HBNA Songbook
35,#2 - Thaum Vajtswv Tseem Tsis Tau Tsis,No record to report,God is Love,HBNA Songbook
36,#204,,,HBNA Songbook
37,#208 - Nws Nyob Chaw Siab,No record to report,Fathers Day,HBNA Songbook
38,"#21 - Vajstwv Koj Yeej, Hlub Peb Kawg",,"Jesus, The Perfect Lover",HBNA Songbook
39,"#21 - Vajtswv, Koj Yeej Hlub Peb Kawg",No record to report,Holiness is demand by the Lord in the church,HBNA Songbook
40,#213 - Kuv Lub Txim Yexus Them Tag,No record to report,Holiness and Sin,HBNA Songbook
41,#213 - Kuv Lub Txim _x000B_Yexus Them Tag,,Jesus Saves Sinners,HBNA Songbook
42,#213 -Kuv Lub Txim _x000B_Yexus Them Tag,,,HBNA Songbook
43,#219 - Tus Tswv Yexus Zoo Yam Li Lub Kaus,No record to report,The power of unity,HBNA Songbook
44,#224 - Vajtswv Tsa Yexus Sawv Los,No record to report,Easter Sunday,HBNA Songbook
45,#23 - Kuv Muab Siab Npuab Yexus,Public - No reporting needed,Holiness is demand by the Lord in the church,HBNA Songbook
46,"#240 - Tswv Yexus, Koj Tuag Txhiv Kuv",No record to report,Holiness and Sin,HBNA Songbook
47,"#241 - Haleluyas, Tswv Yexus Muaj Hwjchim",No record to report,Easter Sunday,HBNA Songbook
48,#247 - Tus Tswv Yexus Emanues,,,HBNA Songbook
49,#248 - Peb Cov Uas Ntseeg Vajtswv,,,HBNA Songbook
50,#249 - Cov Tub txib Qaum Ntuj Hu Nkauj,,,HBNA Songbook
51,"#251 - Ntiajteb Zoo Siab, Tus Tswv Nqis Los",,,HBNA Songbook
52,#252 - Hmo Muaj Hmoov Zoo,,,HBNA Songbook
53,#253 - Hmo Zoo Kawg Nkaus,,,HBNA Songbook
54,#255,,,HBNA Songbook
55,"#266 - Peb Ua Koj Tsaug, Vajtswv",,,HBNA Songbook
56,#27 - Kuv Twb Raug Kev Txomnyem Ntsuav,No record to report,Txl Tsavhaumxeeb Led Sermon,HBNA Songbook
57,#270 - Hnub No Peb Sawvdaws Tuaj Ua Kev Zoo Siab,No record to report,God as our Creator,HBNA Songbook
58,#271 - Vajtswv Koj Foom Koob_x000B_Hmoov Ntau,,,HBNA Songbook
59,"#28 - Tswv Yexus, Kuv Hnov Koj Hu Kuv",No record to report,The tongue is a fire,HBNA Songbook
60,#283 - Vajtswv Ua Koj Tsaug,No record to report,The beauty of the bride: LOVE,HBNA Songbook
61,"#283 - Vajtswv, Ua Koj tsaug",,,HBNA Songbook
62,#29 - Kuv Muab Kuv Lub Cev,,,HBNA Songbook
63,#29 - Kuv Muab Kuv Lub Cev Rau Yexus,7116364,Death was the price,HBNA Songbook
64,#290 - Yexus Hlub Kuv,,"Jesus, The Perfect Lover",HBNA Songbook
65,#3 - Vajtswv Thiab Peb Tus Tswv Yexus,No record to report,The tongue is a fire,HBNA Songbook
66,#30 - Be Thou My Vision,,Matthew 2:1-23,Xh Thai's Hymnal Book
67,"#30 - Vajtswv, Kuv Txav Los Cuag Koj",No record to report,All the Same,HBNA Songbook
68,#31 - Tswv Yexus Thov Koj Mloog Kuv Thov,No record to report,Repentance is God’s desires,HBNA Songbook
69,"#32 - Vajtswv, Thov Koj Tshuaj Xyuas",No record to report,Seng Led Worship (Unknown Topic),HBNA Songbook
70,#348 - Haleluyas Qhuas Tswv Yexus,No record to report,Life is incomprehensible in a sinful world,HBNA Songbook
71,"#37 - Tswv Yexus, Koj Yog Tus Hlub Kuv",No record to report,God is Love,HBNA Songbook
72,#4,,,HBNA Songbook
73,#4 - Koj Yog Vajtswv,14181,God is Good (He is the good Shepherd),HBNA Songbook
74,#40 - Yexus Hlub Kuv,,Jesus Saves Sinners,HBNA Songbook
75,#47 - Kuv Zoo Siab Kuv Ntseeg Tswv Yexus,,Worshipers and Murderers,HBNA Songbook
76,"#48 - Kuv ua Koj Tsaug, Tus Tswv Yexus",No record to report,Guest Speaker Week (Unknown Topic),HBNA Songbook
77,"#5 - Vajtswv, Peb Los Qhuas Koj",,God With Us,HBNA Songbook
78,#55 - Tswv Yexus Lub Npe Muaj Hwjchim,,Jesus Saves Sinners,HBNA Songbook
79,#55 - Tus Tswv Yexus Yeej Yog Txojkev,No record to report,Seng Led Worship (Unknown Topic),HBNA Songbook
80,#56 - Thaum Tswv Yexus Txhiv Peb Lub Txim,No record to report,Xh Chongpao Thao Led Sermon,HBNA Songbook
81,#57 - Kuv Tus Kwvluag,,Matthew 2:1-23,HBNA Songbook
82,#57 - Kuv Tus Kwvluag Yog Tswv Yexus,Public - No reporting needed,Tlu Church,HBNA Songbook
83,#59 - Txij Hnub Kuv Lees Yuav Tswv Yexus,No record to report,Xh Neejmais Led Sermon,HBNA Songbook
84,"#6 - Vajtswv, Vajtswv, Vajtswv",Public - No reporting needed,Death was the price,HBNA Songbook
85,"#6 - Vajtswv, Vajtswv, Vajtswv ",,Matthew 2:1-23,HBNA Songbook
86,#60 - Thaum Peb Los Ntseeg Tswv Yexus,No record to report,All the Same,HBNA Songbook
87,#62 - Peb Cov Ntseeg Tswv Yexus,No record to report,The power of unity,HBNA Songbook
88,#74 - Vajtswv Tus Ntsujplig Thov Koj,No record to report,A woman worthy of praise,HBNA Songbook
89,#77 - Tus Uas Sawm Zoo,No record to report,All the Same,HBNA Songbook
90,#78 - Vajtswv Phau Ntawv,No record to report,Life is incomprehensible in a sinful world,HBNA Songbook
91,#79 - Peb Sawvdaws Yuav Tsum Nyeem Vajtswv Lus,No record to report,Txl Nplooj Led Sermon,HBNA Songbook
92,"#8 - Vajtswv, Koj Muaj Hwjchim",Public - No reporting needed,Txl Tsavhaumxeeb Led Sermon,HBNA Songbook
93,#8 - Vajtswv_x000B_Koj Muaj Hwjchim,,,HBNA Songbook
94,#82 - Leejtwg Txhiv Tau Peb Lub Txim,Public - No reporting needed,Death was the price,HBNA Songbook
95,#89 - Kuv Yuav Tsa Cov Ntseeg Vajtswv,No record to report,The power of unity,HBNA Songbook
96,"#9 - Los, Nov Yog Lub Caij Peb Pehawm",,Jesus Saves Sinners,Xh Thai's Hymnal Book
97,#90 - Vajtswv Hu Peb Los Ua Nws Haivneeg,No record to report,Holiness is demand by the Lord in the church,HBNA Songbook
98,#91 - Cov Kwvtij Hmoob,No record to report,The beauty of the bride: LOVE,HBNA Songbook
99,#95 - Kuv Twb Xais Tag Lawm,Public - No reporting needed,Faithfulness,HBNA Songbook
100,#95 - Kuv Twb Xaiv Tag Lawm ,,Worshipers and Murderers,HBNA Songbook
101,#97 - Tus Tswv Yexus Hlub Peb Sawvdaws,No record to report,Repentance is God’s desires,HBNA Songbook
102,#99 - Cov Uas Ntseeg Tswv Yexus Muaj Chaw Nyob,No record to report,Seng Led Worship (Unknown Topic),HBNA Songbook
103,#99 - Cov Uas Tseeg Tswv Yexus Muaj Chaw Nyob,,Matthew 2:1-23,HBNA Songbook
104,"10,000 Reasons",6016351,40th Year Anniversary,Contemporary
105,Abide,,Youth Lead (English Service),English Hymn
106,All Creatures of Our God and King,,Youth Lead (English Service),English Hymn
107,Amazing Grace,,Youth Lead (English Service),English Hymn
108,Anywhere,,Youth Lead (English Service),English Hymn
109,At Your Name,,Youth Lead (English Service),English Hymn
110,Be Thou My Vision,Public - No reporting needed,Txl Txawjsong Led Sermon,English Hymn
111,Blessed Assurance,,Youth Lead (English Service),English Hymn
112,Follow You,,Youth Lead (English Service),English Hymn
113,Haleluyas Qhuas Vajtswv,,,Hmong Hymn
114,Here I am to Worship,,,Contemporary
115,Nws Lub Npe,,Youth Lead (Vamyeejkoob & Sheng not available),Hmong Hymn
116,Tus Ntseeg,,Youth Lead (Vamyeejkoob & Sheng not available),Hmong Hymn
117,Yexus Tibleeg,,,Contemporary
118,You Raise Me Up,4434612,40th Year Anniversary,Contemporary
